Country,Total Cases,Total Deaths,Population,Area,Pop. Density,Coast/Area Ratio,Net Migration,Infant Mortality,GDP,Phones per 1000,Birthrate,Deathrate
Afghanistan,52909,2230,39367229,647500,48,0,23.06,163.07,700,3.2,46.6,20.34
Albania,59438,1193,2876196,28748,124.6,1.26,-4.93,21.52,4500,71.2,15.11,5.22
Algeria,100159,2769,44248859,2381740,13.8,0.04,-0.39,31,6000,78.1,17.14,4.61
Andorra,8166,84,77328,468,152.1,0,6.6,04.05,19000,497.2,8.71,6.25
Angola,17608,407,33374464,1246700,9.7,0.13,0,191.19,1900,7.8,45.11,24.2
Anguilla,15,0,15071,102,132.1,59.8,10.76,21.03,8600,460,14.17,5.34
Antigua and Barbuda,159,5,98339,443,156,34.54,-6.15,19.46,11000,549.9,16.93,5.37
Argentina,1634834,43375,45405556,2766890,14.4,0.18,0.61,15.18,11200,220.4,16.73,7.55
Armenia,160027,2850,2966059,29800,99.9,0,-6.47,23.28,3500,195.7,12.07,8.23
Aruba,5532,49,106996,193,372.5,35.49,0,5.89,28000,516.1,11.03,6.68
Australia,28483,909,25649272,7686850,2.6,0.34,3.98,4.69,29000,565.5,12.14,7.51
Austria,365768,6324,9032458,83870,97.7,0,2,4.66,30000,452.2,8.74,9.76
Azerbaijan,219462,2703,10185410,86600,91.9,0,-4.9,81.74,3400,137.1,20.74,9.75
Bahamas,7887,171,395144,13940,21.8,25.41,-2.2,25.21,16700,460.6,17.57,09.05
Bahrain,93184,352,1730885,665,1050.5,24.21,01.05,17.27,16900,281.3,17.8,4.14
Bangladesh,516019,7626,165518848,144000,1023.4,0.4,-0.71,62.6,1900,7.3,29.8,8.27
Barbados,395,7,287554,431,649.5,22.51,-0.31,12.5,15700,481.9,12.71,8.67
Belarus,199962,1451,9447740,207600,49.6,0,2.54,13.37,6100,319.1,11.16,14.02
Belgium,649169,19644,11615226,30528,340,0.22,1.23,4.68,29100,462.6,10.38,10.27
Belize,10807,249,401254,22966,12.5,1.68,0,25.69,4900,115.7,28.84,5.72
Benin,3251,44,12281686,112620,69.8,0.11,0,85,1100,9.7,38.85,12.22
Bermuda,622,10,62161,53,1241,194.34,2.49,8.53,36000,851.4,11.4,7.74
Bhutan,716,0,775900,47000,48.5,0,0,100.44,1300,14.3,33.65,12.7
Bolivia,162055,9186,11753293,1098580,8.2,0,-1.32,53.11,2400,71.9,23.3,7.53
Bosnia and Herzegovina,112143,4086,3270386,51129,88,0.04,0.31,21.05,6100,215.4,8.77,8.27
Botswana,14805,42,2375441,600370,2.7,0,0,54.58,9000,80.5,23.08,29.5
Brazil,7716405,195742,213324870,8511965,22.1,0.09,-0.03,29.61,7600,225.3,16.56,6.17
British Virgin Islands,86,1,30333,153,151,52.29,10.01,18.05,16000,506.5,14.89,4.42
Brunei,172,3,439597,5770,65.8,2.79,3.59,12.61,18600,237.2,18.79,3.45
Bulgaria,202880,7644,6921682,110910,66.6,0.32,-4.58,20.55,7600,336.3,9.65,14.27
Burkina Faso,6940,86,21189064,274200,50.7,0,0,97.57,1100,7,45.62,15.6
Burundi,822,2,12067014,27830,290.7,0,-0.06,69.29,600,3.4,42.22,13.46
Cambodia,381,0,16835594,181040,76.7,0.24,0,71.48,1900,2.6,26.9,09.06
Cameroon,26848,448,26876017,475440,36.5,0.08,0,68.26,1800,5.7,33.89,13.47
Canada,590280,15715,37909593,9984670,3.3,02.02,5.96,4.75,29800,552.2,10.78,7.8
Cape Verde,11883,113,559038,4033,104.4,23.93,-12.07,47.77,1400,169.6,24.87,6.55
Cayman Islands,338,2,66112,262,173.4,61.07,18.75,8.19,35000,836.3,12.74,4.89
Central African Republic,4963,63,4871977,622984,6.9,0,0,91,1100,2.3,33.91,18.65
Chad,2169,104,16660626,1284000,7.7,0,-0.11,93.82,1200,1.3,45.73,16.38
Channel Islands,3059,60,174674,116,785.2,60.34,2.76,5.24,24800,811.3,9.3,9.28
Chile,618191,16767,19199240,756950,21.3,0.85,0,8.8,9900,213,15.23,5.81
China,87117,4634,1439323776,9596960,136.9,0.15,-0.4,24.18,5000,266.7,13.25,6.97
Colombia,1666408,43765,51156922,1138910,38.3,0.28,-0.31,20.97,6300,176.2,20.48,5.58
Comoros,864,13,878883,2170,318.4,15.67,0,74.93,700,24.5,36.93,8.2
Congo,7107,108,5585964,2345410,26.7,0,0,94.69,700,0.2,43.69,13.27
Costa Rica,169321,2185,5117649,51100,79.8,2.52,0.51,9.95,9100,340.7,18.32,4.36
Croatia,212958,4072,4092325,56542,79.5,10.32,1.58,6.84,10600,420.4,9.61,11.48
Cuba,12225,146,11323095,110860,102.7,3.37,-1.58,6.33,2900,74.7,11.89,7.22
Curacao,4294,16,164434,960,231,37.92,-0.41,10.03,11400,365.3,14.78,6.45
Czech Republic,740481,11960,10719083,78866,129.8,0,0.97,3.93,15700,314.3,09.02,10.59
Denmark,168711,1374,5802562,43094,126.5,16.97,2.48,4.56,31100,614.6,11.13,10.36
Djibouti,5841,61,995238,23000,21.2,1.37,0,104.13,1300,22.8,39.53,19.31
Dominica,88,0,72077,754,91.4,19.63,-13.87,14.15,5400,304.8,15.27,6.73
Dominican Republic,173331,2418,10902901,48730,188.5,2.64,-3.22,32.38,6000,97.4,23.22,5.73
Ecuador,214513,14059,17777953,283560,47.8,0.79,-8.58,23.66,3300,125.6,22.29,4.23
Egypt,140878,7741,103303471,1001450,78.8,0.24,-0.22,32.59,4000,131.8,22.94,5.23
El Salvador,46803,1358,6502809,21040,324.3,1.46,-3.74,25.1,4800,142.4,26.61,5.78
Equatorial Guinea,5277,86,1425863,28051,19.3,01.06,0,85.13,2700,18.5,35.59,15.06
Eritrea,1320,3,3571162,121320,39.5,1.84,0,74.87,700,7.9,34.33,9.6
Estonia,29131,244,1326989,45226,29.3,8.39,-3.16,7.87,12300,333.8,10.04,13.25
Eswatini,9711,227,1166235,17363,65.5,0,0,69.27,4900,30.8,27.41,29.74
Ethiopia,125049,1944,116386530,1127127,66.3,0,0,95.32,700,8.2,37.98,14.86
Faroe Islands,620,0,48957,1399,33.8,79.84,1.41,6.24,22000,503.8,14.05,8.7
Fiji,49,2,899735,18270,49.6,6.18,-3.14,12.62,5800,112.6,22.55,5.65
Finland,36772,561,5545098,338145,15.5,0.37,0.95,3.57,27400,405.3,10.45,9.86
France,2643239,64921,65346936,547030,111.3,0.63,0.66,4.26,27600,586.4,11.99,9.14
French Guiana,13288,71,302547,91000,2.2,0.42,6.27,12.07,8300,255.6,20.46,4.88
French Polynesia,16926,114,281731,4167,65.9,60.6,2.94,8.44,17500,194.5,16.68,4.69
Gabon,9571,64,2252002,267667,5.3,0.33,0,53.64,5500,27.4,36.16,12.25
Gambia,3800,124,2450501,11300,145.3,0.71,1.57,72.02,1700,26.8,39.37,12.25
Georgia,229169,2603,3985263,69700,66.9,0.44,-4.7,18.59,2500,146.6,10.41,9.23
Germany,1776411,34925,83920039,357021,230.9,0.67,2.18,4.16,27600,667.9,8.25,10.62
Ghana,55168,335,31398070,239460,93.6,0.23,-0.64,51.43,2200,14.4,30.52,9.72
Gibraltar,2304,7,33686,7,3989.7,171.43,0,5.13,17500,877.7,10.74,9.31
Greece,140099,4957,10397049,131940,81,10.37,2.35,5.53,20000,589.7,9.68,10.24
Greenland,27,0,56820,2166086,0,02.04,-8.37,15.82,20000,448.9,15.93,7.84
Grenada,127,0,112788,344,260.8,35.17,-13.92,14.62,5000,364.5,22.08,6.88
Guadeloupe,8660,154,400159,1780,254.4,17.19,-0.15,8.6,8000,463.8,15.05,06.09
Guatemala,138475,4833,18082007,108890,112.9,0.37,-1.67,35.93,4100,92.1,29.88,5.2
Guinea,13784,81,13310451,245857,39.4,0.13,-3.06,90.37,2100,2.7,41.76,15.48
Guinea-Bissau,2452,45,1991265,36120,39.9,0.97,-1.57,107.17,800,7.4,37.22,16.53
Guyana,6351,164,788478,214970,3.6,0.21,-2.07,33.26,4000,143.5,18.28,8.28
Haiti,10077,236,11472681,27750,299.4,6.38,-3.4,73.45,1600,16.9,36.44,12.17
Honduras,123144,3173,9983883,112090,65.4,0.73,-1.99,29.32,2600,67.5,28.24,5.28
Hong Kong,8965,150,7527771,1092,6355.7,67.12,5.24,2.97,28800,546.7,7.29,6.29
Hungary,327995,9884,9647841,93030,107.3,0,0.86,8.57,13900,336.2,9.72,13.11
Iceland,5754,29,342365,103000,2.9,4.83,2.38,3.31,30900,647.7,13.64,6.72
India,10337069,149603,1386864002,3287590,333.2,0.21,-0.07,56.29,2900,45.4,22.01,8.18
Indonesia,765350,22734,274985131,1919440,127.9,2.85,0,35.6,3200,52,20.34,6.25
Iran,1243434,55540,84535275,1648000,41.7,0.15,-0.84,41.58,7000,276.4,17,5.55
Iraq,597774,12834,40674363,437072,61.3,0.01,0,50.25,1500,38.6,31.98,5.37
Ireland,96926,2252,4965645,70280,57.8,02.06,4.99,5.39,29600,500.5,14.45,7.82
Isle of Man,380,25,85261,572,131.9,27.97,5.36,5.93,21000,676,11.05,11.19
Israel,435866,3404,9197590,20770,305.8,1.31,0.68,07.03,19800,462.3,17.97,6.18
Italy,2155446,75332,60416516,301230,193,2.52,02.07,5.94,26700,430.9,8.72,10.4
Ivory Coast,22563,138,26704673,322460,54.8,0.16,-0.07,90.83,1400,14.6,35.11,14.84
Jamaica,13049,304,2967728,10991,250.9,9.3,-4.92,12.36,3900,124,20.82,6.52
Japan,240954,3548,126278931,377835,337.4,7.87,0,3.26,28200,461.2,9.37,9.16
Jordan,298208,3903,10254342,92300,64,0.03,6.59,17.35,4300,104.5,21.25,2.65
Kazakhstan,156934,2262,18890078,2717300,5.6,0,-3.35,29.21,6300,164.1,16,9.42
Kenya,96802,1685,54364463,582650,59.6,0.09,-0.1,61.47,1000,8.1,39.72,14.02
Kuwait,151074,937,4302382,17820,135.7,2.8,14.18,9.95,19000,211,21.94,2.41
Kyrgyzstan,81305,1359,6578339,198500,26.3,0,-2.45,35.64,1600,84,22.8,07.08
Laos,41,0,7328748,236800,26.9,0,0,85.22,1700,14.1,35.49,11.55
Latvia,42497,680,1875504,64589,35.2,0.82,-2.23,9.55,10200,321.4,9.24,13.66
Lebanon,186408,1489,6809837,10400,372.5,2.16,0,24.52,4800,255.6,18.52,6.21
Lesotho,3206,65,2150847,30355,66.6,0,-0.74,84.23,3000,23.7,24.75,28.71
Liberia,1779,83,5117142,111370,27.3,0.52,0,128.87,1000,2.3,44.77,23.1
Libya,101414,1510,6918398,1759540,3.4,0.1,0,24.6,6400,127.1,26.49,3.48
Liechtenstein,2222,39,38184,160,212.4,0,4.85,4.7,25000,585.5,10.21,7.18
Lithuania,146637,1643,2702775,65200,55,0.14,-0.71,6.89,11400,223.4,8.75,10.98
Luxembourg,46838,503,631102,2586,183.5,0,8.97,4.81,55100,515.4,11.94,8.41
Macau,46,0,653797,28,16183,146.43,4.86,4.39,19400,384.9,8.48,4.47
Macedonia,83789,2522,2083330,25333,80.9,0,-1.45,10.09,6700,260,12.02,8.77
Madagascar,17767,262,28046462,587040,31.7,0.82,0,76.83,800,3.6,41.41,11.11
Malawi,6712,192,19376743,118480,109.8,0,0,103.32,600,7.9,43.13,19.33
Malaysia,119077,494,32575188,329750,74,1.42,0,17.7,9000,179,22.86,05.05
Maldives,13834,48,545329,300,1196.7,214.67,0,56.52,3900,90,34.81,07.06
Mali,7226,276,20541327,1240000,9.5,0,-0.33,116.79,900,6.4,49.82,16.89
Malta,13082,220,442141,316,1266.5,62.28,02.07,3.89,17700,505,10.22,8.1
Marshall Islands,4,0,59392,11854,5.1,3.12,-6.04,29.45,1600,91.2,33.05,4.78
Martinique,6091,43,375117,1100,396.5,31.82,-0.05,07.09,14400,394.4,13.74,6.48
Mauritania,14677,353,4710653,1030700,3.1,0.07,0,70.89,1800,12.9,40.99,12.16
Mauritius,527,10,1272841,2040,608.3,8.68,-0.9,15.03,11400,289.3,15.43,6.86
Mayotte,5890,55,276106,374,538.1,49.52,6.78,62.4,2600,49.7,40.95,7.7
Mexico,1443544,126851,129617286,1972550,54.5,0.47,-4.87,20.91,9000,181.6,20.69,4.74
Moldova,145873,3037,4029182,33843,132,0,-0.26,40.42,1800,208.1,15.7,12.64
Monaco,901,3,39383,2,16271.5,205,7.75,5.43,27000,1035.6,9.19,12.91
Mongolia,1263,1,3304854,1564116,1.8,0,0,53.79,1800,55.1,21.59,6.95
Morocco,442141,7452,37131416,446550,74.4,0.41,-0.98,41.62,4000,40.4,21.98,5.58
Mozambique,18968,168,31691831,801590,24.6,0.31,0,130.79,1200,3.5,35.18,21.35
Myanmar,125616,2711,54594638,678500,69.8,0.28,-1.8,67.24,1800,10.1,17.91,9.83
Namibia,24654,213,2564022,825418,2.5,0.19,0,48.98,7200,62.6,24.32,18.86
Nepal,261859,1878,29400106,147181,192.2,0,0,66.98,1400,15.9,30.98,9.31
Netherlands,821163,11612,17154146,41526,397.1,01.09,2.91,05.04,28600,460.8,10.9,8.68
New Caledonia,38,0,286886,19060,11.5,11.83,0,7.72,15000,252.2,18.11,5.69
New Zealand,2181,25,5002100,268680,15.2,5.63,04.05,5.85,21600,441.7,13.76,7.53
Nicaragua,6046,165,6664340,129494,43,0.7,-1.22,29.11,2300,39.7,24.51,4.45
Niger,3437,110,24640333,1267000,9.9,0,-0.67,121.69,800,1.9,50.73,20.91
Nigeria,89163,1302,208692559,923768,142.7,0.09,0.26,98.8,900,9.3,40.43,16.94
Norway,50523,436,5442705,323802,14.2,7.77,1.74,3.7,37800,461.7,11.46,9.4
Oman,129404,1501,5171488,212460,14.6,0.98,0.28,19.51,13100,85.5,36.24,3.81
Pakistan,486634,10311,223044857,803940,206.2,0.13,-2.77,72.44,2100,31.8,29.74,8.23
Panama,251764,4103,4348953,78200,40.8,3.18,-0.91,20.47,6300,137.9,21.74,5.36
Papua New Guinea,780,9,9032111,462840,12.3,1.11,0,51.45,2200,10.9,29.36,7.25
Paraguay,108718,2279,7176752,406750,16,0,-0.08,25.63,4700,49.2,29.1,4.49
Peru,1018099,37773,33203351,1285220,22,0.19,-1.05,31.94,5100,79.5,20.48,6.23
Philippines,477807,9257,110316540,300000,298.2,12.1,-1.5,23.51,4600,38.4,24.89,5.41
Poland,1318562,29119,37825491,312685,123.3,0.16,-0.49,8.51,11100,306.3,9.85,9.89
Portugal,427254,7118,10181542,92391,114.8,1.94,3.57,05.05,18000,399.2,10.72,10.5
Qatar,144437,245,2807805,11437,77.4,4.92,16.29,18.61,21500,232,15.56,4.72
Reunion,9037,42,898549,2517,312.9,8.22,0,7.78,5800,380.9,18.9,5.49
Romania,640429,15979,19172064,237500,93.9,0.09,-0.13,26.43,7000,196.9,10.7,11.77
Russia,3236787,58506,145966312,17075200,8.4,0.22,01.02,15.39,8900,280.6,9.95,14.65
Rwanda,8567,98,13112650,26338,328.4,0,0,91.23,1300,2.7,40.37,16.09
Saint Kitts and Nevis,33,0,53390,261,149.9,51.72,-7.11,14.49,8800,638.9,18.02,8.33
Saint Lucia,353,5,184053,616,273.5,25.65,-2.67,13.53,5400,303.3,19.68,05.08
Saint Pierre Miquelon,16,0,5780,242,29,49.59,-4.86,7.54,6900,683.2,13.52,6.83
Saint Vincent and the Grenadines,122,0,111119,389,303,21.59,-7.64,14.78,2900,190.9,16.18,5.98
Samoa,2,0,199082,2944,60.1,13.69,-11.7,27.71,5600,75.2,16.43,6.62
San Marino,2428,59,33967,61,479.5,0,10.98,5.73,34600,704.3,10.02,8.17
Sao Tome and Principe,1024,17,221203,1001,193.2,20.88,-2.72,43.11,1200,36.2,40.25,6.47
Saudi Arabia,363061,6246,35086790,1960582,13.8,0.13,-2.71,13.24,11800,140.6,29.34,2.58
Senegal,19697,421,16964123,196190,61.1,0.27,0.2,55.51,1600,22.2,32.78,9.42
Seychelles,297,0,98656,455,179.2,107.91,-5.69,15.53,7800,262.4,16.03,6.29
Sierra Leone,2646,76,8058333,71740,83.7,0.56,0,143.64,500,4,45.76,23.03
Singapore,58697,29,5873638,693,6482.2,27.85,11.53,2.29,23700,411.4,9.34,4.28
Slovakia,187463,2317,5460988,48845,111.4,0,0.3,7.41,13300,220.1,10.65,9.45
Slovenia,125086,2803,2079083,20273,99.2,0.23,1.12,4.45,19000,406.1,8.98,10.31
Solomon Islands,17,0,695303,28450,19.4,18.67,0,21.29,1700,13.4,30.01,3.92
Somalia,4714,130,16114218,637657,13.9,0.47,5.37,116.7,500,11.3,45.13,16.63
South Africa,1088889,29175,59685961,1219912,36.2,0.23,-0.29,61.81,10700,107,18.2,22
South Korea,63244,962,51291636,98480,496,2.45,0,07.05,17800,486.1,10,5.85
Spain,1936718,50837,46763996,504782,80,0.98,0.99,4.42,22000,453.5,10.06,9.72
Sri Lanka,44774,211,21458828,65610,308.2,02.04,-1.31,14.35,3700,61.5,15.51,6.52
Sudan,23316,1468,44361438,2505810,16.5,0.03,-0.02,62.5,1900,16.3,34.53,8.97
Suriname,6343,123,589291,163270,2.7,0.24,-8.81,23.57,4000,184.7,18.02,7.27
Sweden,437379,8727,10131187,449964,20,0.72,1.67,2.77,26800,715,10.27,10.31
Switzerland,452296,7745,8686681,41290,182.2,0,04.05,4.39,32700,680.9,9.71,8.49
Syria,11616,723,17713174,185180,102,0.1,0,29.53,3300,153.8,27.76,4.81
Taiwan,812,7,23838695,35980,640.3,4.35,0,6.4,23400,591,12.56,6.48
Tajikistan,13300,90,9644890,143100,51.2,0,-2.86,110.76,1000,33.5,32.65,8.25
Tanzania,509,21,60581810,945087,39.6,0.15,-2.06,98.54,600,4,37.71,16.39
Thailand,7694,64,69888997,514000,125.7,0.63,0,20.48,7400,108.9,13.87,07.04
Togo,3683,68,8375784,56785,97.7,0.1,0,66.61,1500,10.6,37.01,9.83
Trinidad and Tobago,7162,127,1401790,5128,207.9,07.06,-10.83,24.31,9500,303.5,12.9,10.57
Tunisia,141979,4765,11881114,163610,62.2,0.7,-0.57,24.77,6900,123.6,15.52,5.13
Turkey,2232035,21295,84797583,780580,90.2,0.92,0,41.04,6700,269.5,16.62,5.97
Turks and Caicos Islands,909,6,38981,430,49.2,90.47,11.68,15.67,9600,269.5,21.84,4.21
Uganda,35712,274,46458771,236040,119.5,0,0,67.83,1400,3.6,47.35,12.24
Ukraine,1074093,18854,43599458,603700,77.4,0.46,-0.39,20.34,5400,259.9,8.82,14.39
United Arab Emirates,213231,679,9950716,82880,31.4,1.59,01.03,14.51,23200,475.3,18.96,4.4
United Kingdom,2654779,75024,68066909,244820,247.6,05.08,2.19,5.16,27700,543.5,10.71,10.13
United States,20918061,358745,331986837,9631420,31,0.21,3.41,6.5,37800,898,14.14,8.26
Uruguay,20275,201,3479845,176220,19.5,0.37,-0.32,11.95,12800,291.4,13.91,09.05
Uzbekistan,77231,614,33713576,447400,61,0,-1.72,71.1,1700,62.9,26.36,7.84
Vanuatu,1,0,310735,12200,17.1,20.72,0,55.16,2900,32.6,22.72,7.82
Venezuela,114083,1032,28394841,912050,28.2,0.31,-0.04,22.2,4800,140.1,18.71,4.92
Vietnam,1494,35,97781652,329560,256.1,01.05,-0.45,25.95,2500,187.7,16.86,6.22
Yemen,2101,610,30154939,527970,40.6,0.36,0,61.5,800,37.2,42.89,8.3
Zambia,21582,394,18640540,752614,15.3,0,0,88.29,800,8.2,41,19.93
Zimbabwe,14491,377,14971922,390580,31.3,0,0,67.69,1900,26.8,28.01,21.84